Date,HomeTeam,AwayTeam,HomeElo,AwayElo,EloDiff,HomeFormPoints,AwayFormPoints,HomeFormGoalsFor,AwayFormGoalsFor,HomeFormGoalsAgainst,AwayFormGoalsAgainst,Result
15/08/2025,Girona,Vallecano,1500.0,1500.0,0.0,0,0,0,0,0,0,0
15/08/2025,Villarreal,Oviedo,1500.0,1500.0,0.0,0,0,0,0,0,0,2
16/08/2025,Mallorca,Barcelona,1500.0,1500.0,0.0,0,0,0,0,0,0,0
16/08/2025,Alaves,Levante,1500.0,1500.0,0.0,0,0,0,0,0,0,2
16/08/2025,Valencia,Sociedad,1500.0,1500.0,0.0,0,0,0,0,0,0,1
17/08/2025,Celta,Getafe,1500.0,1500.0,0.0,0,0,0,0,0,0,0
17/08/2025,Ath Bilbao,Sevilla,1500.0,1500.0,0.0,0,0,0,0,0,0,2
17/08/2025,Espanol,Ath Madrid,1500.0,1500.0,0.0,0,0,0,0,0,0,2
18/08/2025,Elche,Betis,1500.0,1500.0,0.0,0,0,0,0,0,0,1
19/08/2025,Real Madrid,Osasuna,1500.0,1500.0,0.0,0,0,0,0,0,0,2
22/08/2025,Betis,Alaves,1500.0,1510.0,-10.0,1,3,1,2,1,1,2
23/08/2025,Mallorca,Celta,1490.0,1490.0,0.0,0,0,0,0,3,2,1
23/08/2025,Ath Madrid,Elche,1490.0,1500.0,-10.0,0,1,1,1,2,1,1
23/08/2025,Levante,Barcelona,1490.0,1510.0,-20.0,0,3,1,3,2,0,0
24/08/2025,Osasuna,Valencia,1490.0,1500.0,-10.0,0,1,0,1,1,1,2
24/08/2025,Sociedad,Espanol,1500.0,1510.0,-10.0,1,3,1,2,1,1,1
24/08/2025,Villarreal,Girona,1510.0,1490.0,20.0,3,0,2,1,0,3,2
24/08/2025,Oviedo,Real Madrid,1490.0,1510.0,-20.0,0,3,0,1,2,0,0
25/08/2025,Ath Bilbao,Vallecano,1510.0,1510.0,0.0,3,3,3,3,2,1,2
25/08/2025,Sevilla,Getafe,1490.0,1510.0,-20.0,0,3,2,2,3,0,0
27/08/2025,Celta,Betis,1490.0,1510.28774368332,-20.28774368332006,1,4,1,2,3,1,1
29/08/2025,Elche,Levante,1499.71225631668,1480.5750112778453,19.137245038834635,2,0,2,3,2,5,2
29/08/2025,Valencia,Getafe,1489.71225631668,1519.4249887221547,-29.712732405474753,1,6,1,4,2,1,2
30/08/2025,Alaves,Ath Madrid,1499.71225631668,1490.28774368332,9.424512633359882,3,1,2,2,2,3,1
30/08/2025,Oviedo,Sociedad,1480.5750112778453,1500.28774368332,-19.712732405474753,0,2,0,3,5,3,2
30/08/2025,Girona,Sevilla,1480.5750112778453,1480.5750112778453,0.0,0,0,1,3,8,5,0
30/08/2025,Real Madrid,Mallorca,1519.4249887221547,1490.0,29.424988722154694,6,1,4,1,0,4,2
31/08/2025,Celta,Villarreal,1490.5832654286248,1519.4249887221547,-28.841723293529867,2,6,2,7,4,0,1
31/08/2025,Betis,Ath Bilbao,1509.7044782546952,1520.0,-10.295521745304768,5,6,3,4,2,2,0
